tick	chunks
4500	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
4510	
4520	
4530	
4540	
4550	
4560	
4570	
4580	
4590	
4600	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
4610	
4620	
4630	
4640	
4650	
4660	
4670	
4680	
4690	
4700	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
4710	
4720	
4730	
4740	
4750	
4760	
4770	
4780	
4790	
4800	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
4810	
4820	
4830	
4840	
4850	
4860	
4870	
4880	
4890	
4900	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
4910	
4920	
4930	
4940	
4950	
4960	
4970	
4980	
4990	
5000	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
5010	
5020	
5030	
5040	
5050	
5060	
5070	
5080	
5090	
5100	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
5110	
5120	
5130	
5140	
5150	
5160	
5170	
5180	
5190	
5200	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
5210	
5220	
5230	
5240	
5250	
5260	
5270	
5280	
5290	
5300	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
5310	
5320	
5330	
5340	
5350	
5360	
5370	
5380	
5390	
5400	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
5410	
5420	
5430	
5440	
5450	
5460	
5470	
5480	
5490	
5500	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
5510	
5520	
5530	
5540	
5550	
5560	
5570	
5580	
5590	
5600	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
5610	
5620	
5630	
5640	
5650	
5660	
5670	
5680	
5690	
5700	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
5710	
5720	
5730	
5740	
5750	
5760	
5770	
5780	
5790	
5800	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
5810	
5820	
5830	
5840	
5850	
5860	
5870	
5880	
5890	
5900	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
5910	
5920	
5930	
5940	
5950	
5960	
5970	
5980	
5990	
